registration_date,count,registration_year,payment_month,payment_week,payment_day
2019-05-30,23,2019,5,22,Thursday
2019-05-31,18,2019,5,22,Friday
2019-06-01,21,2019,6,22,Saturday
2019-06-02,34,2019,6,22,Sunday
2019-06-03,19,2019,6,23,Monday
2019-06-04,17,2019,6,23,Tuesday
2019-06-05,30,2019,6,23,Wednesday
2019-06-06,17,2019,6,23,Thursday
2019-06-07,31,2019,6,23,Friday
2019-06-08,29,2019,6,23,Saturday
2019-06-09,26,2019,6,23,Sunday
2019-06-10,12,2019,6,24,Monday
2019-06-11,25,2019,6,24,Tuesday
2019-06-12,34,2019,6,24,Wednesday
2019-06-13,25,2019,6,24,Thursday
2019-06-14,13,2019,6,24,Friday
2019-06-15,31,2019,6,24,Saturday
2019-06-16,31,2019,6,24,Sunday
2019-06-17,24,2019,6,25,Monday
2019-06-18,20,2019,6,25,Tuesday
2019-06-19,25,2019,6,25,Wednesday
2019-06-20,21,2019,6,25,Thursday
2019-06-21,24,2019,6,25,Friday
2019-06-22,19,2019,6,25,Saturday
2019-06-23,22,2019,6,25,Sunday
2019-06-24,26,2019,6,26,Monday
2019-06-25,22,2019,6,26,Tuesday
2019-06-26,25,2019,6,26,Wednesday
2019-06-27,19,2019,6,26,Thursday
2019-06-28,25,2019,6,26,Friday
2019-06-29,25,2019,6,26,Saturday
2019-06-30,23,2019,6,26,Sunday
2019-07-01,23,2019,7,27,Monday
2019-07-02,25,2019,7,27,Tuesday
2019-07-03,30,2019,7,27,Wednesday
2019-07-04,18,2019,7,27,Thursday
2019-07-05,28,2019,7,27,Friday
2019-07-06,24,2019,7,27,Saturday
2019-07-07,18,2019,7,27,Sunday
2019-07-08,15,2019,7,28,Monday
2019-07-09,16,2019,7,28,Tuesday
2019-07-10,37,2019,7,28,Wednesday
2019-07-11,32,2019,7,28,Thursday
2019-07-12,22,2019,7,28,Friday
2019-07-13,26,2019,7,28,Saturday
2019-07-14,24,2019,7,28,Sunday
2019-07-15,19,2019,7,29,Monday
2019-07-16,25,2019,7,29,Tuesday
2019-07-17,35,2019,7,29,Wednesday
2019-07-18,16,2019,7,29,Thursday
2019-07-19,29,2019,7,29,Friday
2019-07-20,19,2019,7,29,Saturday
2019-07-21,24,2019,7,29,Sunday
2019-07-22,20,2019,7,30,Monday
2019-07-23,26,2019,7,30,Tuesday
2019-07-24,22,2019,7,30,Wednesday
2019-07-25,20,2019,7,30,Thursday
2019-07-26,28,2019,7,30,Friday
2019-07-27,17,2019,7,30,Saturday
2019-07-28,17,2019,7,30,Sunday
2019-07-29,23,2019,7,31,Monday
2019-07-30,25,2019,7,31,Tuesday
2019-07-31,24,2019,7,31,Wednesday
